#modulus
100
#poisson
0.4999
#plane_strain
1
#nodes
153
12.00	0.00
12.00	1.00
12.00	0.13
12.00	0.25
12.00	0.38
12.00	0.50
12.00	0.63
12.00	0.75
12.00	0.88
0.00	1.00
11.25	1.00
10.50	1.00
9.75	1.00
9.00	1.00
8.25	1.00
7.50	1.00
6.75	1.00
6.00	1.00
5.25	1.00
4.50	1.00
3.75	1.00
3.00	1.00
2.25	1.00
1.50	1.00
0.75	1.00
0.00	0.00
0.00	0.88
0.00	0.75
0.00	0.63
0.00	0.50
0.00	0.38
0.00	0.25
0.00	0.13
0.75	0.00
1.50	0.00
2.25	0.00
3.00	0.00
3.75	0.00
4.50	0.00
5.25	0.00
6.00	0.00
6.75	0.00
7.50	0.00
8.25	0.00
9.00	0.00
9.75	0.00
10.50	0.00
11.25	0.00
11.25	0.13
11.25	0.25
11.25	0.38
11.25	0.50
11.25	0.63
11.25	0.75
11.25	0.88
10.50	0.13
10.50	0.25
10.50	0.38
10.50	0.50
10.50	0.63
10.50	0.75
10.50	0.88
9.75	0.13
9.75	0.25
9.75	0.38
9.75	0.50
9.75	0.63
9.75	0.75
9.75	0.88
9.00	0.13
9.00	0.25
9.00	0.38
9.00	0.50
9.00	0.63
9.00	0.75
9.00	0.88
8.25	0.13
8.25	0.25
8.25	0.38
8.25	0.50
8.25	0.63
8.25	0.75
8.25	0.88
7.50	0.13
7.50	0.25
7.50	0.38
7.50	0.50
7.50	0.63
7.50	0.75
7.50	0.88
6.75	0.13
6.75	0.25
6.75	0.38
6.75	0.50
6.75	0.63
6.75	0.75
6.75	0.88
6.00	0.13
6.00	0.25
6.00	0.38
6.00	0.50
6.00	0.63
6.00	0.75
6.00	0.88
5.25	0.13
5.25	0.25
5.25	0.38
5.25	0.50
5.25	0.63
5.25	0.75
5.25	0.88
4.50	0.13
4.50	0.25
4.50	0.38
4.50	0.50
4.50	0.63
4.50	0.75
4.50	0.88
3.75	0.13
3.75	0.25
3.75	0.38
3.75	0.50
3.75	0.63
3.75	0.75
3.75	0.88
3.00	0.13
3.00	0.25
3.00	0.38
3.00	0.50
3.00	0.63
3.00	0.75
3.00	0.88
2.25	0.13
2.25	0.25
2.25	0.38
2.25	0.50
2.25	0.63
2.25	0.75
2.25	0.88
1.50	0.13
1.50	0.25
1.50	0.38
1.50	0.50
1.50	0.63
1.50	0.75
1.50	0.88
0.75	0.13
0.75	0.25
0.75	0.38
0.75	0.50
0.75	0.63
0.75	0.75
0.75	0.88
#elements
128
4
1	3	49	48
3	4	50	49
4	5	51	50
5	6	52	51
6	7	53	52
7	8	54	53
8	9	55	54
9	2	11	55
48	49	56	47
49	50	57	56
50	51	58	57
51	52	59	58
52	53	60	59
53	54	61	60
54	55	62	61
55	11	12	62
47	56	63	46
56	57	64	63
57	58	65	64
58	59	66	65
59	60	67	66
60	61	68	67
61	62	69	68
62	12	13	69
46	63	70	45
63	64	71	70
64	65	72	71
65	66	73	72
66	67	74	73
67	68	75	74
68	69	76	75
69	13	14	76
45	70	77	44
70	71	78	77
71	72	79	78
72	73	80	79
73	74	81	80
74	75	82	81
75	76	83	82
76	14	15	83
44	77	84	43
77	78	85	84
78	79	86	85
79	80	87	86
80	81	88	87
81	82	89	88
82	83	90	89
83	15	16	90
43	84	91	42
84	85	92	91
85	86	93	92
86	87	94	93
87	88	95	94
88	89	96	95
89	90	97	96
90	16	17	97
42	91	98	41
91	92	99	98
92	93	100	99
93	94	101	100
94	95	102	101
95	96	103	102
96	97	104	103
97	17	18	104
41	98	105	40
98	99	106	105
99	100	107	106
100	101	108	107
101	102	109	108
102	103	110	109
103	104	111	110
104	18	19	111
40	105	112	39
105	106	113	112
106	107	114	113
107	108	115	114
108	109	116	115
109	110	117	116
110	111	118	117
111	19	20	118
39	112	119	38
112	113	120	119
113	114	121	120
114	115	122	121
115	116	123	122
116	117	124	123
117	118	125	124
118	20	21	125
38	119	126	37
119	120	127	126
120	121	128	127
121	122	129	128
122	123	130	129
123	124	131	130
124	125	132	131
125	21	22	132
37	126	133	36
126	127	134	133
127	128	135	134
128	129	136	135
129	130	137	136
130	131	138	137
131	132	139	138
132	22	23	139
36	133	140	35
133	134	141	140
134	135	142	141
135	136	143	142
136	137	144	143
137	138	145	144
138	139	146	145
139	23	24	146
35	140	147	34
140	141	148	147
141	142	149	148
142	143	150	149
143	144	151	150
144	145	152	151
145	146	153	152
146	24	25	153
34	147	33	26
147	148	32	33
148	149	31	32
149	150	30	31
150	151	29	30
151	152	28	29
152	153	27	28
153	25	10	27
#integration_pts
4
#displacement BC
#node - dof - value
10   1   0
10	2	0
26	1	0
26	2	0
27	1	0
27	2	0
28	1	0
28	2	0
29	1	0
29	2	0
30  1   0
30	2	0
31	1	0
31	2	0
32	1	0
32	2	0
33	1	0
33	2	0
2	2       -0.5
#reaction force at nodes:
10
26
27
28
29
30
31
32
33
#body force
-0.011784
